publicId,name,displayName,category,description,detailUrl,detailSuccess,hasContent,contentChars,referencesCount
"ULSnRCRoLL","ip-design","IP设计专家","","帮助设计师快速完成品牌 IP、潮玩 IP、文旅/城市 IP、已有 IP 应用延展的全链路设计。","https://d.design/api/agent/v1/skills/ULSnRCRoLL","true","true","13064","19"
"6EXlLwb8X2","ui-spec-generator","页面名称特征_文档生成专家","设计分析","接收用户上传的至少3张同一页面类型的 App/Web 整页截图（如来自不同平台的首页、PDP、购物车、订单列表等），结合用户提供的页面标准中文名与所属场域，通过多图交叉对比分析，生成两份独立 Markdown 文档：①详细识别特征文档（模块一~六，供主 Skill Stage 2-B 深度验证消费）②精简粘贴内容文档（枚举卡片，粘贴到枚举手册）。触发关键词：生成页面特征文档、页面识别规范、page spec、首页特征、PDP特征、购物车页特征、订单页特征。触发边界：用户上传多张同类整页截图并明确告知页面名称，需要生成结构化特征文档；不适用于容器级打标分析（请使用 container-spec-generator）、单图视觉评审或原型设计。","https://d.design/api/agent/v1/skills/6EXlLwb8X2","true","true","5532","2"
"AKiCWQuLaY","page-recognition","打标专家_页面维度","设计打标","高级 UI/UX 页面分析专家。对单张或批量 UI 页面截图进行深度综合打标，输出页面名称（含场域）、容器内容名称、基础状态、附加功能、阶段状态、页面布局六大维度标签 + 离散置信度 + 双格式审计报告（JSON + HTML）。基于两阶段思维链（A 变体· Stage 2-A 索引粗筛 + Stage 2-B 深度文档强同步复核）消费枚举手册与 Skill 包内独立目录的详细识别特征文档。","https://d.design/api/agent/v1/skills/AKiCWQuLaY","true","true","13888","15"
"wDefj9qO8d","html-builder-v3","小应用生成器v3","","当用户要生成html应用，以及画布插件时，使用这个技能。","https://d.design/api/agent/v1/skills/wDefj9qO8d","true","true","15957","8"
"rq8RIPFUnD","alibaba-party-brand-guide","阿里巴巴集团党委品牌规范","品牌设计","当用户需要参考阿里巴巴集团党委的品牌规范进行设计时使用此技能。包含品牌色彩、字体、IP 形象（红豆）、排版、标识使用规则、视觉风格、IP 海报、周边物料等完整规范，适用于所有与阿里巴巴集团党委品牌相关的设计物料制作。触发关键词：党委品牌、红豆 IP、党建设计、品牌规范、党委物料、IP 海报、周边设计。不触发场景：与阿里巴巴集团党委无关的通用设计需求。","https://d.design/api/agent/v1/skills/rq8RIPFUnD","true","true","5576","3"
"hwM68xjlyj","amazon-product-image-set","亚马逊套图设计专家","电商设计","面向亚马逊跨境电商卖家和设计师，提供从策略分析到逐张图片执行的完整套图设计服务。当用户提到「亚马逊套图」「亚马逊图片」「listing 图片」「主图/细节图/场景图/A+ 图」「跨境电商产品图」「亚马逊图片合规」「套图文案」「套图 checklist」「亚马逊产品图设计」等关键词时触发。触发边界：仅限亚马逊平台套图设计场景；Shopify 独立站、Lazada、Shopee 等其他平台不触发；纯 Logo/VI/包装结构设计不触发。","https://d.design/api/agent/v1/skills/hwM68xjlyj","true","true","2112","1"
"8v5nRqXihq","banner-expand-dxc1","特殊banner板式设计(dxc)","设计","当用户希望生成一张banner时，启用此技能","https://d.design/api/agent/v1/skills/8v5nRqXihq","true","true","1650","0"
"Xa0EmZ74TP","qwen-poster-design","千问品牌规范专家","","当用户提到""海报""“logo”“千问logo”""千问海报""""品牌海报""""做海报""""生成海报""""设计海报""时，调用此技能。该技能指导如何从千问品牌资产库中选取背景素材（Dark/Mixed/Light弥散背景）和Logo（含反白版），按照千问品牌规范的1/6网格系统、色彩体系、字体规范完成海报的排版与视觉组合。","https://d.design/api/agent/v1/skills/Xa0EmZ74TP","true","true","18220","0"
"9Sci8SxRg8","logo-quick-gen","Logo 快速生成","设计","以参考图风格分析为核心驱动，1-2 轮对话快速生成 Logo 图片方案。当用户说「快速做个 Logo」「帮我生成 Logo」「照这个风格做个 Logo」「给我出几个 Logo 方案」「Logo 快速出图」时使用。若用户需要完整品牌策略文档、SVG 代码输出或多轮深度迭代设计，不使用本 Skill，应转交专业 Logo 设计 Skill。","https://d.design/api/agent/v1/skills/9Sci8SxRg8","true","true","2203","2"
"rCl16gbbe8","pop-toy-ip-design","潮玩IP设计专家","","帮助设计师进行专业的、有效的工作流引导，从潮玩IP故事塑形、骨架设计、制作生产工艺规划、盲盒等应用拓展的全链路协助，实现设计师快速、高品质的潮玩IP设计提案。","https://d.design/api/agent/v1/skills/rCl16gbbe8","true","true","11278","6"
"ry8udHibTH","eurolocal-skills","意大利banner","","但用户需要制作banner时，启用此skill","https://d.design/api/agent/v1/skills/ry8udHibTH","true","true","1409","0"
"YOV0ySsFBU","world-cup-ai-playbook","2026世界杯AI创意专家","","用户仅需提供人物或商品图片及基础需求，此技能将围绕2026年世界杯主题匹配创意玩法，策划并生成统一视觉风格的AI图片、电商套图及社媒海报。","https://d.design/api/agent/v1/skills/YOV0ySsFBU","true","true","6074","56"
"DZS9hMxH96","fashion-kv-generator","服饰kv/banner-G","设计","当用户需要生成服装行业banner或kv时触发。","https://d.design/api/agent/v1/skills/DZS9hMxH96","true","true","3200","0"
"fiAK5tjliw","banner-preset-templates","banner预设模板","","当用户在一键拓版插件中点击预设版后，启用此skill","https://d.design/api/agent/v1/skills/fiAK5tjliw","true","true","234","1"
"CpYN45StTs","style-image","风格定稿","设计","当用户需要使用Midjourney创作初始的风格图像时，启用此技能","https://d.design/api/agent/v1/skills/CpYN45StTs","true","true","1739","0"
"Jhte6oq9KJ","banner-generator","主题场景Banner设计","设计","Generates commercial product banner images with dramatic lighting, gradient backgrounds, and text-safe composition. Use when the user wants to create banner images, product promotional graphics, e-commerce hero images, or marketing visuals for any product category.","https://d.design/api/agent/v1/skills/Jhte6oq9KJ","true","true","3258","0"
"xKuKO4al3l","d-band-studio","金牌音乐制作人","音乐创作","专业级音乐创作与A&R赏析引擎，输出A/B双版本+5维专业评分+横向对比+推荐结论。当用户需要做BGM、写歌、配乐、创作音乐、评估歌曲质量、提到Suno/Udio类音乐生成需求时使用。不内嵌人设，由上层Agent包装。","https://d.design/api/agent/v1/skills/xKuKO4al3l","true","true","13642","3"
"1frzz7l4kf","product-video-prompt","商品视频Prompt专家","","当用户上传商品图片并提供商品标题，需要自动完成「物理运动分析 → 视频脚本 → 视频Prompt生成」完整链路时触发。触发关键词：视频脚本、商品展示视频、生成视频prompt、视频prompt、商品视频prompt。不适用于：纯文案创作、静态图片生成、无商品图片的场景。注意：本 Skill 只输出视频 Prompt 文本，不调用视频生成工具。","https://d.design/api/agent/v1/skills/1frzz7l4kf","true","true","7507","10"
"L2Ao70rSho","promo-design-diagnosis","大促营销设计需求诊断大师","设计需求分析","当用户提供模糊的大促营销需求、电商活动 Brief、微信聊天记录或初步创意想法时，启动此技能。  核心功能： 1. 扮演资深营销设计策略专家，对输入的需求进行完整性诊断。 2. 评估 Brief 完整度（0-100分），识别缺失的关键信息（如人群、机制、卖点）。 3. 输出必须追问客户的问题清单，挖掘隐藏风险。 4. 将混乱的需求转化为结构化的诊断报告，判断是否可进入创意阶段。  注意：本技能仅负责需求分析与诊断，不直接生成视觉设计图或最终创意方案。 ","https://d.design/api/agent/v1/skills/L2Ao70rSho","true","true","3494","0"
"dsQF43cJvd","newscard","NewsCard - INS 风格图转 HTML","电商设计","当用户需要将 INS 图片转为 HTML、分析图片风格 JSON、生成 NewsCard 风格内容、上传图片进行风格解析、图转 HTML、封面图生成时激活此技能。第三步封面图必须保持参考图语言一致、同类目换不同商品、重写品牌故事，触发关键词：「NewsCard」「INS 图转 HTML」「风格分析」「图片转详情页」「封面图生成」「Card 转化」。","https://d.design/api/agent/v1/skills/dsQF43cJvd","true","true","5092","0"
"mU8bWtJnQk","lyrics-skill-1","歌词文学助手","","D-Band的歌词写手","https://d.design/api/agent/v1/skills/mU8bWtJnQk","true","true","714","0"
"Y08gPw2mXC","html-builder-v2","小应用生成器v2","","当用户要生成html应用，以及画布插件时，使用这个技能。","https://d.design/api/agent/v1/skills/Y08gPw2mXC","true","true","23614","7"
"YtHJnGkOq9","dband","DBand","","AI 音乐制作 Skill。   ","https://d.design/api/agent/v1/skills/YtHJnGkOq9","true","true","2082","0"
"hGT5cc5Mla","ip-derivative-design","品牌IP应用专家","","基于用户提供的品牌 IP 形象图片，覆盖从基础设计延展到完整周边拓展的全链路输出。能力范围：平面/立体三视图、平面/立体表情包、平面/立体动作库（2×3 网格）；周边拓展含盲盒系列（产品陈列图 + 场景故事海报墙，支持 2D 插画风/3D 潮玩渲染风，5 格无缝拼接，骨架锁定）、IP 竖版海报（9:16）、实物六件套 lookbook（马克杯/帆布袋/手机壳/笔记本/徽章/钥匙扣，正面朝向，自由散落，统一背景）。当用户提到「IP 延展」「IP 应用」「三视图」「表情包」「动作库」「盲盒」「周边」「IP 海报」「实物周边」「lookbook」时触发。","https://d.design/api/agent/v1/skills/hGT5cc5Mla","true","true","11226","3"
"4FiecYAS43","d-band","金牌音乐制作人","","一个有态度、懂情绪、专注于音乐创作的 Skill，可以将用户的音乐灵感直接转化为可执行的专业生成方案。专注于提供精准的编曲思路、结构设计与专业的音乐提示词，高效实现从创意灵感到真实音乐的制作。","https://d.design/api/agent/v1/skills/4FiecYAS43","true","true","3961","0"
"VryJaD4f70","ppc-visual-generator","","","PPC视觉生成专家。接收 ppc-script-generator 或 internal-ppc-script-gen 输出的结构化交接协议，逐分镜生成AI图片（关键帧），再将关键帧串联生成视频片段，最终输出完整PPC广告视频的视觉素材包。Use when 用户已完成PPC脚本生成，需要进行分镜图片生成或关键帧视频生成。","https://d.design/api/agent/v1/skills/VryJaD4f70","true","true","31633","2"
"CY0rOqMAKJ","ppc-script-generator","","PPC｜脚本","生成脚本时，修改脚本时，都必须调用此技能","https://d.design/api/agent/v1/skills/CY0rOqMAKJ","true","true","21216","7"
"fyDw2cwLX8","multi-language-translator","多语言自动翻译器","语言与翻译","当用户上传或粘贴任意文字内容，需要翻译成多种语言时激活此技能。触发关键词包括：「翻译」「多语言」「13种语言」「帮我翻译」「生成多语言版本」「translate」「multilingual」。","https://d.design/api/agent/v1/skills/fyDw2cwLX8","true","true","2203","0"
"yCge8y6M1A","html-ai-app-generator","AI应用生成器","","使用 HTML-AI-SDK 生成单页 HTML AI 应用。当用户需要创建带有 AI 能力（对话、生图）的单页 HTML 应用、网页原型、AI demo 页面时使用此技能。适用于快速生成一个可直接在浏览器打开运行的、集成 AI 能力的单文件 HTML 页面。","https://d.design/api/agent/v1/skills/yCge8y6M1A","true","true","15557","0"
"tL4r3v3JZI","ui-survey-analysis-multilingual","电商设计改版用户定量调研分析","定量分析，改版测试，用户设计反馈","电商页面设计改版用户定量调研分析师，支持多语言问卷结果分析。对电商/产品页面改版的多语言问卷数据进行结构化分析，产出中韩（或中英）双语报告。Use when the user uploads survey CSV data about a page/app redesign, mentions 定量调研分析, UI用户反馈分析，问卷分析, 改版用户评估, page redesign quantitative analysis, or needs bilingual UX research reports.","https://d.design/api/agent/v1/skills/tL4r3v3JZI","true","true","2520","1"
"hymeLycnvd","usability-test-interview-analysis","产品可用性测试分析师","产品可用性测试","对于AI驱动的设计工具（如LLM生图/编辑工具、对话式创作产品、智能设计平台等）在新功能上线后进行可用性测试分析","https://d.design/api/agent/v1/skills/hymeLycnvd","true","true","4016","0"
"vuh4n1cJcE","middle-east-design-kb"," 中东设计助手",""," 速卖通中东市场品牌设计知识库 — 查询色彩、字体、排版、人物摄影、文化禁忌等全套中东品牌规范，生成AI绘画提示词，提供上线前设计检查清单","https://d.design/api/agent/v1/skills/vuh4n1cJcE","true","true","1286","0"
"WL4Xrv6SeW","music-analyst","音乐分析","","音频音乐分析 — 自动扒谱(MIDI)、和弦分析、旋律分析。使用 Basic Pitch + librosa 从音频中提取音符、和弦进行、旋律特征、调性等音乐信息。适用于：上传音频文件分析、扒谱、和弦识别、旋律分析、音乐结构分析、扒歌、和弦提取、调性检测。输入音频文件路径或文件即可自动分析。 ","https://d.design/api/agent/v1/skills/WL4Xrv6SeW","true","true","686","0"
"Fko1lzAcRT","storyboard-planner","storyboard-planner","影视制作｜分镜","影视分镜规划与生成专家。将一句话创意拆解为专业镜头清单（Shot List），生成角色设定图、场景概念图和分镜关键帧，自动置入全能画布。支持载体（短剧/电影/动画等）和题材（动作/悬疑/爱情等）的风格化适配。","https://d.design/api/agent/v1/skills/Fko1lzAcRT","true","true","53107","4"
"4XXfxUc1u9","mission-cardv1"," 任务面板 skill","","关键词中包含”任务面板”的时候启动技能。","https://d.design/api/agent/v1/skills/4XXfxUc1u9","true","true","5689","1"
"yIQ4JV6QIy","sharp-analyst","行业分析师","行业分析，多公司汇总综合分析，市场趋势判断","行业研判分析师，交叉比对公开市场硬数据，专家访谈，内部私有数据，综合输出结构性机会研判报告。Use when performing industry analysis, multi-company comparative analysis, strategic research on specific sectors, or when the user asks for structured opportunity assessment combining expert interviews with market data. Triggered by keywords like 行业分析、研判报告、结构性机会、多公司汇总分析、行业研判、综合分析，市场分析","https://d.design/api/agent/v1/skills/yIQ4JV6QIy","true","true","3437","0"
"vxHdjrUuzL","album-1","专辑封面","","设计录音棚_配套专辑封面","https://d.design/api/agent/v1/skills/vxHdjrUuzL","true","true","1822","0"
"gPaHVW2PiR","audio-test","Melody Architect旋律架构，专业的 AI 音乐生成引擎。","","Melody Architect旋律架构，一个专业的 AI 音乐生成引擎。","https://d.design/api/agent/v1/skills/gPaHVW2PiR","true","true","3182","0"
"eCyvtMlwKR","interactive-report-architect","MD报告转成给人看的交互格式","设计、分析","Transform Markdown analysis reports into immersive, single-file interactive HTML with narrative flow, side navigation, nested collapsible sections, metric grids with sparklines, and minimalist typography. Use when the user wants to convert a Markdown report to interactive HTML, create a narrative-style web report, or generate a self-contained HTML document from analysis content.","https://d.design/api/agent/v1/skills/eCyvtMlwKR","true","true","8139","0"
"uuUkPI5AfN","aso-image-creator","","ASO｜应用商店优化","Professional ASO (App Store Optimization) image creator. Generates app screenshots from scratch based on brand archive, market, platform, and seasonal requirements. Supports hero screenshot creation, full screenshot set generation, and A/B variant creation using Nano2 with safe zone strategy. Triggers when user asks to create, design, or generate ASO screenshots/images for app store listings.","https://d.design/api/agent/v1/skills/uuUkPI5AfN","true","true","10648","25"
"0hmqFKPBz4","product-card-news","商品图文种草设计师","设计","基于 Kahneman 双系统理论为商品生成 Instagram/小红书爆款 Card News 完整方案,包含 SPEF 情境策展、每张卡的设计思路与 AI 生图提示词、文案生成、自动生图与画布整理。当用户提到「商品种草」「Card News」「小红书图文」「Instagram 轮播」「帮我卖产品」「做一套商品内容」「种草海报」时激活。","https://d.design/api/agent/v1/skills/0hmqFKPBz4","true","true","7943","2"
"k4F7KzheYA","transcript-cleaning-audit","商业访谈逐字稿审计整理","初级商业分析，商业逻辑校验","将带时间轴的原始1对1商业访谈文字稿，清洗为高信噪比Q&A档案，并进行多维数据审计与逻辑校验。Use when the user uploads interview transcripts, asks to clean/audit verbatim records, or mentions 访谈逐字稿、访谈清洗、逐字稿审计、transcript cleaning.","https://d.design/api/agent/v1/skills/k4F7KzheYA","true","true","1827","0"
"DnZQiedX79","marketplace-strategy-research-primary","公司基本面分析-仅FOR上市型","业务策略分析，单公司分析","Conducts high-intensity research and logic validation for global e-commerce, supply chain, and AI commercialization strategies. Focuses on information cross-verification, financial accuracy, and closed-loop business logic. Use when performing strategic research on e-commerce platforms, supply chain analysis, AI monetization, or when cross-validating financial metrics and market data. 仅适用于上市公司！","https://d.design/api/agent/v1/skills/DnZQiedX79","true","true","3333","0"
"VNssYjwTbc","innovation","创新策略","","企业的创新策略引导","https://d.design/api/agent/v1/skills/VNssYjwTbc","true","true","5900","1"
"9RoHkmKfwj","detail-page-template-builder","详情页模板结构化助手","电商设计","解析用户提供的电商详情页 HTML 模板，将其拆解为标准化 Section 结构，每个 Section 输出文案内容、图片信息与布局说明的 Markdown 文档。当用户提到""详情页模板解析""、""HTML 转 Section""、""模板结构化""、""详情页模块拆解""、""详情页模版创造""、""生成详情页模版""、""模版助手""时激活。","https://d.design/api/agent/v1/skills/9RoHkmKfwj","true","true","7316","1"
"Gbty02dbOV","agri-social-card-design","农产品社媒图文设计","","根据卡尼曼双系统理论，为农产品生成 7 张卡片式社媒图文（Card News）的完整设计方案，包括每张卡的视觉构图建议、AI 生图提示词、文案生成、心理学策略应用与发布前自检。当用户提到「农产品社媒」「Card News」「小红书图文」「农产品推广」「帮我卖水果/蔬菜」「做一套农产品内容」「农产品海报」时激活。","https://d.design/api/agent/v1/skills/Gbty02dbOV","true","true","9899","0"
"hnKPjHKNRA","batch-image-processor","批量商品图处理","","对电商商品图进行批量三步处理：① 清除背景/场景中的文字（保留主体物上的文字）；② 按品类规则扩图；③ 裁切至 1775×1440px（不足时自动超分辨率增强）。当用户提到""批量处理图片""、""清除背景文字""、""商品图扩图""、""图片裁切""、""图片标准化""、""商品图批量处理""时激活。","https://d.design/api/agent/v1/skills/hnKPjHKNRA","true","true","1299","0"
"K3EmTuy4rW","visual-banner-design","🌟淘海外清单氛围素材","设计","根据用户要求进行淘海外清单氛围素材图的生成。","https://d.design/api/agent/v1/skills/K3EmTuy4rW","true","true","2508","2"
"u5DhcJg5o4","marketing-image-assistant","营销图助手","","是一款商业营销视觉图生成技能。支持创建营销海报、广告图、产品推广图等商业视觉内容。当用户提及‘营销图’、‘广告素材’、‘产品展示图’时，自动触发本技能。","https://d.design/api/agent/v1/skills/u5DhcJg5o4","true","true","2582","4"
"zwRIZZkfvg","web-app-builder-d-design","UI设计专家","","当用户需要前端设计、网页设计等相关设计时，或帮助用户对于已有的前端设计项目进行优化时，使用此技能。技能包含四轴参数控制 + 8 种风格模式 + 17 项子技能 + 完整输出保障。覆盖从东方审美到机械主义、从 Awwwards 级动效到极简编辑风格的所有高端前端设计场景。","https://d.design/api/agent/v1/skills/zwRIZZkfvg","true","true","7623","34"
"E4fB7Zdobp","aso-design-reviewer","","ASO｜应用商店优化","Professional ASO design review expert. Evaluates app screenshots across visual design, UX, and conversion optimization. Supports single image review, multi-image comparison, A/B testing, industry benchmarks. Triggers when user uploads app screenshots or asks for ASO design review.","https://d.design/api/agent/v1/skills/E4fB7Zdobp","true","true","17983","47"
"ALHIiJfMbC","logo-builder-d-design","logo-builder-d-design","","通过AI 图像生成创建 Logo。讨论风格/比例、生成变体、根据用户反馈迭代。当用户想要创建 Logo、图标、favicon 或品牌标识时使用。 exclusive skill for D.Design。","https://d.design/api/agent/v1/skills/ALHIiJfMbC","true","true","4492","2"
"iIwpnlUXBC","poster","互动游戏海报设计大师","","互动游戏海报延伸设计","https://d.design/api/agent/v1/skills/iIwpnlUXBC","true","true","3796","0"
"5zsFAl2Zju","playrixs-icon","icon","","图标，icon","https://d.design/api/agent/v1/skills/5zsFAl2Zju","true","true","4866","0"
"k3YLbvIqXP","logo-creator","Logo创意生成","","用于Logo创意、生成。讨论风格/比例、生成变体、根据用户反馈迭代、裁剪、去背景并导出 SVG。当用户想要创建 Logo、图标、favicon 或品牌标识时使用。","https://d.design/api/agent/v1/skills/k3YLbvIqXP","true","true","3296","5"
"Web9Z64AQx","impeccable-design","Impeccable Design","","整套高质量前端设计生产线：产出具有创意的页面、精致的代码，避免产出通用化的AI美学风格。适用于构建网页组件、页面、设计稿、海报或应用程序，以及任何需要项目上下文和视觉打磨的设计工作。同时涵盖：响应式适配、动画、无障碍审查、大胆/克制的设计转向、色彩策略、UX 审核、愉悦感设计、简化、生产加固、布局、性能优化、极致特效、最终润色、UX 文案、设计规划和排版。","https://d.design/api/agent/v1/skills/Web9Z64AQx","true","true","2984","26"
"lerBT3HbGk","taste-skill-frontend-design-0417","Hi-END design {git版}","","高审美高品味的前端设计，覆盖前端设计的所有场景。审美品味包括：东方审美、Awwwards级别的网页高级滚动动画&电影级效果、奢华柔软设计风格、Notion/Linear风格、工业感的瑞士排版、CRT 终端、数据密集。也适合现有项目设计升级、审核修复。","https://d.design/api/agent/v1/skills/lerBT3HbGk","true","true","2806","8"
"i762pNC4Eq","ddesign-poster","堆友海报生成器","设计","当用户提到堆友、D.Design、ddesign、海报生成、活动海报、产品宣传，或需要为 D.Design 平台生成品牌视觉内容时激活此技能。支持社交媒体海报、活动/展览海报、产品功能公告、自定义营销物料，结合 AI 图像生成与 HTML 模板渲染确保品牌一致性。","https://d.design/api/agent/v1/skills/i762pNC4Eq","true","true","1640","7"
